"德语固定搭配：成功完成（如考试、学业）并将其抛在脑后，用 ""etwas _____ sich lassen"" 表示。",hinter
"短语：""Prüfungen erfolgreich hinter sich lassen"" 的中文含义是什么？",成功通过考试/顺利完成考试。
"德语固定搭配：获得对……的了解/洞察，用 ""einen _____ in etwas bekommen"" 表示。",Einblick
"短语：""einen Einblick in das Arbeitsleben bekommen"" 的中文含义是什么？",获得对职业生涯/工作生活的了解。
"德语固定搭配：给某人勇气/鼓励某人，用 ""jemandem Mut _____"" 表示。",machen
"短语：""Es hat mir viel Mut gemacht"" 的中文含义是什么？",这给了我很大勇气/这极大鼓舞了我。
"德语固定搭配：积累能力/收集技能，用 ""Kompetenzen _____"" 表示。",sammeln
"短语：""genug Kompetenzen gesammelt haben"" 的中文含义是什么？",已经积累了足够的能力。
"德语介词搭配：在……框架下/在……过程中，用 ""_____ Rahmen von"" 表示。",im
"德语固定搭配：观察某人的工作/向某人取经（原义：从某人肩膀后看过去），用 ""jemandem _____ die Schulter schauen"" 表示。",über
"短语：""bei der Arbeit über die Schulter schauen"" 的中文含义是什么？",在工作中观察/学习（近距离观摩）。
"德语职业词汇：""systemischer Coach"" 的中文含义是什么？",系统性教练/系统化辅导员。
"德语动词：表示“将……联系在一起/使……相识”的动词是 ""_____"" (Task 32)。",zusammenführen
"德语形容词：""vielfältig"" 的中文含义是什么？",多样化的/丰富多彩的。
"德语固定搭配：被考虑/合乎打算，用 ""_____ Frage kommen"" 表示。",in
"短语：""nicht nur Verlagsarbeit kommen in Frage"" 的中文含义是什么？",不只是出版工作可以被考虑。
"德语表达：开拓视野，用 ""den _____ für etwas öffnen"" 表示。",Blick
"短语：""den Blick für andere Bereiche öffnen"" 的中文含义是什么？",开阔对其他领域的视野/关注其他领域。
"德语表达：将其视为……的一个重要步骤，用 ""als ersten wichtigen _____ sehen"" 表示。",Schritt
"短语：""Schritt für die eigene Zukunftsplanung"" 的中文含义是什么？",个人未来规划的一步。
"德语固定搭配：对……感到兴奋/赞叹，用 ""_____ etwas begeistert sein"" 表示。",von
"德语固定搭配：在自己的打算/计划中感到自信，用 ""sicher in seinem _____"" 表示。",Vorhaben
"德语固定搭配：详细地回答问题，用 ""Fragen _____ beantworten"" 表示。",ausführlich
"德语固定搭配：发表声明/作陈述/表态，用 ""eine _____ geben"" 表示。",Stellungnahme
"短语：""einem TV-Team eine Stellungnahme geben"" 的中文含义是什么？",向电视团队发表声明/接受采访表态。
"德语表达：满足期待，用 ""Erwartungen _____"" 表示。",erfüllen
"德语表达：正在访问/做客，用 ""_____ Besuch sein"" 表示。",zu
"德语固定搭配：充满热情地（表达某种程度），用 ""_____ Begeisterung"" 表示。",voller
"德语表达：被视为一种丰富/精神财富，用 ""als _____ empfinden"" 表示。",Bereicherung
"德语固定搭配：争取某人参加（程序/项目），用 ""jemanden für ein Programm _____"" 表示。",gewinnen
"德语形容词：""beteiligt"" 后面通常接哪个介词？",an (plus Dativ)
"短语：""die am Projekt beteiligten Alumni"" 的中文含义是什么？",参与该项目的校友。
"德语名词：""Alumni"" 指的是什么群体？",（大学的）毕业生/校友。
"德语词汇：""Geisteswissenschaften"" 的中文含义是什么？",人文学科。
"德语词汇：""Öffentlichkeitsarbeit"" 的中文含义是什么？",公共关系/公关 (PR)。
"德语固定搭配：注重质量/看重质量，用 ""auf Qualität _____"" 表示。",setzen
"德语词汇：""die Deutsche Gesellschaft für Ernährung"" (DGE) 的中文含义是什么？",德国营养协会。
"德语动词：表示“规定/要求”的动词是 ""_____"" (Task 22)。",vorschreiben
"德语介词/前缀：""Wider die Currywurst"" 中的 ""Wider"" 表达什么意思？",反对/违背（Currywurst）。
"短语：""den Blick für andere interessante Bereiche öffnen"" 中 ""Bereiche"" 的含义是？",领域/范畴。
"德语语法：""mit den Studierenden"" 中 ""Studierenden"" 是什么格位和数？",与格复数 (Dativ Plural)。
"德语副词：表示“多次/反复”的词是 ""_____"" (Task 46)。",mehrmals
"德语动词：""miterleben"" 的中文含义是什么？",共同经历/亲历/目睹。
"德语词汇：""Sachgebiet"" 的中文含义是什么？",（行政或业务）部门/专业领域。
"德语固定搭配：成功通过（已在身后的），用 ""erfolgreich _____ sich lassen""。",hinter
"德语表达：获得真诚的评估，用 ""_____ Einschätzungen bekommen"" 表示。",ehrliche
"德语词汇：""Philologische Fakultät"" 的中文含义是什么？",语文学系/文学院。
"德语动词：表示“满足/达到（期望等）”的动词是 ""_____"" (Task 41 context)。",erfüllen
"德语介词：""begeistert _____ seinem Tag"" 中填入的介词是？",von
"德语固定搭配：""in Frage _____"" 表示“值得考虑”或“可能”。",kommen
"德语名词：""Vorhaben"" 的同义词或中文含义是什么？",计划/打算/意图 (Plan/Absicht)。
"德语词汇：""Pressesprecherin"" 的中文含义是什么？",新闻发言人（女）。
"德语表达：""Mut machen"" 反义的动作通常是什么？",entmutigen (使气馁)。
"德语固定搭配：""_____ Besuch sein"" 表示在某地做客。",zu
"德语固定搭配：""im Rahmen _____"" 表示在……的框架/背景下。",von
"德语表达：""eine Stellungnahme geben"" 中 ""Stellungnahme"" 是由哪个动词演变而来的？",Stellung nehmen (表态/发表立场)。
"德语语法：Task 38 ""begeistert von _____ Tag"" (Dativ masculin)。",ihrem
"德语动词：""berichten"" 后面接“关于……”通常用哪个介词？",über (plus Akkusativ) 或 von (plus Dativ)。
"德语表达：""Erwartungen wurden erfüllt"" 使用的是什么语态？",被动语态 (Passiv)。
"德语词汇：""Mensa"" 的中文含义是什么？",（大学）食堂。
"德语短语：""ausführlich beantwortet"" 的中文含义是什么？",详尽地回答。
"德语介词：""den Blick _____ andere Bereiche öffnen"" 中使用的介词是？",für
"德语动词：""zusammenführen"" 在 Task 32 的被动语态形式是 ""_____ wurden beide""。",Zusammengeführt
"德语固定搭配：""Kompetenzen _____"" (Task 29) 的动词原形是？",sammeln
"德语形容词：表示“灵活的”词是 ""_____"" (Task 23)。",flexibel
"德语词汇：""Stadtverwaltung"" 的中文含义是什么？",市政府/城市行政部门。
"德语表达：""einen Job bekommen"" 的中文含义是什么？",获得/得到一份工作。
"德语动词：""empfinden"" 在 ""als Bereicherung empfinden"" 中的含义是？",感觉到/认为/觉得。
"德语介词：""beteiligt _____ dem Projekt"" 中应填入的格位是？",an (plus Dativ)
"德语名词：""Zukunftsplanung"" 的中文含义是什么？",未来规划。
"德语固定搭配：""_____ Begeisterung"" 表示带有……的热情。",voller
"德语动词：""vorgeben"" 的同义词，表示“规定”的词是 ""_____""。",vorschreiben
"德语短语：""sich sicherer fühlen"" 的中文含义是什么？",感到更自信/更有把握。
"德语词汇：""Alumni-Büro"" 的中文含义是什么？",校友办公室。
"德语表达：""ein paar ehrliche Einschätzungen"" 的中文含义是什么？",一些诚恳的评价/估计。